Date,Category,Product,Price,Quantity,Total Sales,Customer ID,Payment Method
2024-05-17,Books,Fiction Novel,469.07,3,1407.21,3527,Net Banking
2025-01-07,Health & Beauty,Toothpaste,137.31,8,1098.48,1199,UPI
2024-09-11,Books,Cookbook,348.91,4,1395.64,1355,Cash
2025-01-12,Toys,Doll,224.86,9,2023.74,3909,Credit Card
2024-10-15,Health & Beauty,Perfume,290.91,2,581.82,3034,Cash
2024-07-22,Toys,Action Figure,337.03,7,2359.21,3670,Cash
2024-06-21,Health & Beauty,Toothpaste,428.09,2,856.18,3879,Net Banking
2024-04-17,Electronics,Headphones,287.34,7,2011.38,1271,Net Banking
2024-08-20,Health & Beauty,Perfume,483.73,7,3386.11,4664,Credit Card
2024-07-20,Home & Kitchen,Cookware Set,380.21,5,1901.05,1366,Cash
2024-06-23,Home & Kitchen,Blender,487.61,3,1462.83,2299,Cash
2024-04-28,Groceries,Vegetable Pack,213.25,6,1279.5,3333,Credit Card
2025-02-26,Groceries,Vegetable Pack,227.56,1,227.56,4519,Cash
2024-03-23,Electronics,Smartphone,451.24,8,3609.92,4147,Cash
2024-10-02,Groceries,Bread,194.32,4,777.28,1773,Credit Card
2024-12-05,Groceries,Bread,421.74,9,3795.66,3073,Credit Card
2025-02-08,Toys,Board Game,463.03,7,3241.21,3800,Credit Card
2025-02-21,Health & Beauty,Shampoo,310.55,5,1552.75,3000,Credit Card
2025-02-26,Home & Kitchen,Blender,410.14,1,410.14,1040,UPI
2024-10-30,Home & Kitchen,Microwave,446.66,8,3573.28,2838,Cash
2024-09-11,Home & Kitchen,Microwave,106.09,9,954.81,1592,Net Banking
2025-01-15,Health & Beauty,Shampoo,253.0,5,1265.0,3899,UPI
2024-06-20,Toys,Lego Set,352.08,2,704.16,2983,Net Banking
2024-03-18,Books,Biography,362.43,4,1449.72,2798,Cash
2024-08-27,Electronics,Laptop,100.7,2,201.4,1426,Credit Card
2025-01-21,Groceries,Milk,349.12,9,3142.08,1622,Cash
2024-06-30,Electronics,Laptop,338.09,9,3042.81,3939,Cash
2024-07-02,Home & Kitchen,Blender,66.71,7,466.97,1199,Net Banking
2025-01-15,Books,Biography,72.49,5,362.45,4435,Net Banking
2024-10-31,Electronics,Smartwatch,348.11,6,2088.66,2052,Credit Card
2024-07-14,Clothing,Jacket,103.57,4,414.28,3232,Net Banking
2024-08-28,Electronics,Smartphone,36.46,6,218.76,3027,Cash
2025-01-07,Books,Science Book,457.79,10,4577.9,4004,Net Banking
2024-03-17,Health & Beauty,Shampoo,136.2,4,544.8,3740,Cash
2024-12-06,Electronics,Laptop,347.57,8,2780.56,2683,Cash
2025-01-06,Health & Beauty,Face Cream,309.24,10,3092.4,1574,Cash
2024-11-10,Health & Beauty,Shampoo,36.29,5,181.45,2751,Credit Card
2025-01-06,Groceries,Bread,459.56,8,3676.48,4939,UPI
2024-11-26,Health & Beauty,Toothpaste,324.71,5,1623.55,4718,UPI
2024-12-24,Books,Cookbook,459.71,4,1838.84,1335,Net Banking
2024-03-10,Groceries,Milk,226.18,3,678.54,4346,Cash
2025-01-01,Health & Beauty,Perfume,253.78,2,507.56,3684,Net Banking
2024-08-21,Groceries,Vegetable Pack,39.71,2,79.42,1300,Credit Card
2024-06-21,Books,Cookbook,409.96,2,819.92,4797,Credit Card
2024-04-22,Home & Kitchen,Blender,416.68,3,1250.04,1101,Cash
2024-03-19,Electronics,Headphones,393.03,5,1965.15,3506,Cash
2024-06-30,Groceries,Rice,338.01,10,3380.1,4443,UPI
2024-07-09,Home & Kitchen,Blender,372.93,1,372.93,1315,Credit Card
2025-02-26,Books,Biography,385.0,2,770.0,2881,UPI
2025-02-25,Electronics,Smartphone,427.13,9,3844.17,1228,UPI
2024-11-24,Books,Fiction Novel,193.86,2,387.72,3944,Cash
2024-09-29,Health & Beauty,Toothpaste,262.46,1,262.46,4111,Cash
2024-06-13,Books,Cookbook,29.31,8,234.48,1044,Cash
2024-06-28,Electronics,Smartphone,227.24,5,1136.2,4988,Cash
2024-10-01,Health & Beauty,Shampoo,441.02,10,4410.2,3444,Cash
2024-11-09,Toys,Lego Set,469.54,5,2347.7,2116,Cash
2024-07-17,Toys,Doll,316.33,10,3163.3,4606,Credit Card
2024-10-28,Toys,Lego Set,145.45,1,145.45,4773,UPI
2024-07-19,Groceries,Bread,275.44,10,2754.4,2614,UPI
2024-06-13,Books,Cookbook,353.29,6,2119.74,3728,UPI
2024-08-16,Toys,Doll,285.94,5,1429.7,1299,UPI
2024-09-26,Health & Beauty,Toothpaste,89.42,6,536.52,2014,Net Banking
2024-11-01,Groceries,Vegetable Pack,351.57,6,2109.42,4824,UPI
2024-06-09,Books,Cookbook,27.4,6,164.4,2769,UPI
2024-07-22,Clothing,Jacket,437.15,2,874.3,1970,UPI
2024-07-11,Toys,Lego Set,56.74,8,453.92,1767,UPI
2024-12-11,Home & Kitchen,Blender,470.64,10,4706.4,1832,Cash
2024-07-17,Books,Fiction Novel,163.11,2,326.22,3184,UPI
2024-06-12,Health & Beauty,Toothpaste,362.95,9,3266.55,2955,Credit Card
2024-11-30,Groceries,Vegetable Pack,272.28,4,1089.12,2287,Credit Card
2024-06-24,Toys,Board Game,111.49,7,780.43,4190,Credit Card
2024-10-01,Books,Fiction Novel,392.86,6,2357.16,4567,Credit Card
2024-09-16,Books,Biography,397.41,6,2384.46,2942,Credit Card
2024-12-27,Electronics,Smartphone,232.65,10,2326.5,4215,Credit Card
2024-09-05,Clothing,Jeans,164.94,7,1154.58,4158,Credit Card
2024-04-28,Toys,Action Figure,291.83,9,2626.47,4529,Credit Card
2024-12-31,Clothing,T-shirt,410.13,6,2460.78,4682,Cash
2025-02-24,Home & Kitchen,Blender,166.53,7,1165.71,4053,UPI
2025-02-11,Home & Kitchen,Vacuum Cleaner,116.79,1,116.79,1213,UPI
2024-09-29,Electronics,Smartwatch,44.25,7,309.75,4580,UPI
2024-11-05,Electronics,Smartphone,351.31,10,3513.1,3035,UPI
2024-09-15,Health & Beauty,Perfume,375.67,8,3005.36,3278,Credit Card
2024-07-14,Clothing,Dress,190.19,4,760.76,2007,UPI
2024-09-28,Clothing,Jeans,420.63,9,3785.67,4131,Cash
2024-03-27,Toys,Board Game,78.33,7,548.31,4997,Credit Card
2024-11-26,Electronics,Laptop,234.38,7,1640.66,1898,Net Banking
2024-10-04,Groceries,Milk,89.93,10,899.3,3355,UPI
2025-02-07,Books,Science Book,279.9,7,1959.3,1514,UPI
2025-01-06,Electronics,Laptop,344.31,5,1721.55,1566,Credit Card
2024-11-10,Toys,Board Game,33.43,9,300.87,1563,UPI
2024-07-06,Electronics,Laptop,444.5,6,2667.0,4005,UPI
2024-08-21,Health & Beauty,Toothpaste,47.78,4,191.12,4693,Net Banking
2024-12-30,Electronics,Laptop,165.31,6,991.86,1211,Credit Card
